COMP1010	T16A	TUT	23	23	Tue 16-17	Online
COMP6080	H12B	LAB	21	25	Thu 13-15	Online
COMP9044	T14C	LAB	4	26	Tue 15-17	Online
COMP2041	H10B	TUT	21	26	Thu 10-11	Online
COMP9417	H14A	TUT	9	26	Thu 14-15	Online
COMP9331	W18B	LAB	11	25	Wed 18-20	Online
COMP2521	W09A	TUT	24	24	Wed 09-10	Online
COMP1511	H11C	TUT	23	26	Thu 11-12	Online
COMP2521	F14A	LAB	22	24	Fri 15-17	Online
COMP3211	W16A	TUT	0	20	Wed 16-17	Online
COMP1511	T15B	LAB	26	26	Tue 16-18	Online
COMP9201	W17A	TUT	4	5	Wed 17-18	Online
COMP9211	W12A	TUT	0	1	Wed 12-13	Online
COMP6080	H14A	TUT	5	25	Thu 14-15	Online
COMP3411	H10A	TUT	26	25	Thu 10-11	Online
COMP3331	W14A	LAB	16	25	Wed 14-16	Online
COMP3900	H18B	LAB	19	20	Thu 18-20	Online
COMP3311	M18A	LAB	24	24	Mon 18-20	Online
COMP3311	M12B	LAB	25	25	Mon 12-14	Online
COMP9102	H17A	TUT	4	24	Thu 17-18	Online
COMP1531	F13A	LAB	15	15	Fri 14-16	SitarME306
COMP1531	F09A	LAB	0	15	Fri 10-12	SitarME306
COMP1531	T13B	LAB	25	25	Tue 14-16	Online
COMP9044	W11C	LAB	6	26	Wed 12-14	Online
COMP2521	T15A	TUT	23	24	Tue 15-16	Online
COMP9331	H14A	LAB	2	25	Thu 14-16	Online
COMP9337	W16A	LAB	0	18	Wed 16-18	Online
COMP6080	T10A	TUT	8	26	Tue 10-11	Online
COMP6441	H09A	LAB	0	8	Thu 09-11	CybSK17G11
COMP2521	F14A	TUT	22	24	Fri 14-15	Online
COMP9201	W15A	TUT	4	5	Wed 15-16	Online
COMP2521	T11A	TUT	24	24	Tue 11-12	Online
COMP9417	W15A	TUT	14	26	Wed 15-16	Online
COMP1531	H11C	TUT	25	25	Thu 11-12	Online
COMP1531	H11B	LAB	25	25	Thu 12-14	Online
COMP2521	H13A	LAB	24	24	Thu 14-16	Online
COMP2041	T17B	TUT	18	26	Tue 17-18	Online
COMP2041	T14A	TUT	12	12	Tue 14-15	Quad G034
COMP9814	F11A	TUT	0	15	Fri 11-12	Online
COMP3331	T11A	LAB	16	25	Tue 11-13	Online
COMP2041	W11B	LAB	17	26	Wed 12-14	Online
COMP9044	W13C	TUT	5	26	Wed 13-14	Online
COMP3311	F12A	LAB	24	24	Fri 12-14	Online
COMP3331	H14A	LAB	23	25	Thu 14-16	Online
COMP6841	H17A	LAB	19	20	Thu 17-19	Law 301
COMP1531	T13B	TUT	25	25	Tue 13-14	Online
COMP9331	H16A	LAB	7	25	Thu 16-18	Online
COMP1531	W09A	LAB	15	15	Wed 10-12	SitarME306
COMP1511	T11B	LAB	27	27	Tue 12-14	Online
COMP1511	W14A	LAB	24	24	Wed 15-17	FluteME303
COMP2041	T14C	TUT	22	26	Tue 14-15	Online
COMP9024	F16A	LAB	0	40	Fri 16-18	Online
COMP3331	H18A	LAB	9	25	Thu 18-20	Online
COMP6441	F11C	LAB	19	25	Fri 11-13	Online
SENG2021	T14A	TUT	33	35	Tue 14-17	Online
COMP9044	W15B	TUT	10	26	Wed 15-16	Online
COMP9211	T17A	LAB	0	1	Tue 18-20	Online
COMP9814	H13A	TUT	0	15	Thu 13-14	Online
COMP9201	H15A	TUT	1	5	Thu 15-16	Online
COMP9417	H14A	TUT	16	26	Thu 14-15	Online
COMP2521	T17A	LAB	11	24	Tue 18-20	Online
COMP2521	H13A	TUT	24	24	Thu 13-14	Online
COMP9900	W18B	LAB	0	20	Wed 18-20	Online
COMP4141	H13A	TUT	8	20	Thu 13-14	Online
COMP2041	W11C	TUT	20	26	Wed 11-12	Online
COMP9417	W16A	TUT	15	26	Wed 16-17	Online
COMP1531	W11B	TUT	24	25	Wed 11-12	Online
